Removed Pin From Net: NetName=NetR2_2 Pin=BOOT0-3
Removed Pin From Net: NetName=AVCC_3V3 Pin=C15-1
Removed Pin From Net: NetName=AGND Pin=C15-2
Removed Pin From Net: NetName=VCC_5V_IN Pin=P1-1
Removed Pin From Net: NetName=SWDIO Pin=P1-2
Removed Pin From Net: NetName=SWCLK Pin=P1-3
Removed Pin From Net: NetName=GND Pin=P1-4
Removed Pin From Net: NetName=SCL Pin=P1-5
Removed Pin From Net: NetName=SDA Pin=P1-6
Removed Pin From Net: NetName=AVCC_3V3 Pin=R3-1
Removed Pin From Net: NetName=PA7 Pin=R8-1
Removed Pin From Net: NetName=PA6 Pin=R9-1
Removed Pin From Net: NetName=PA5 Pin=R10-1
Removed Pin From Net: NetName=PA4 Pin=R11-1
Removed Pin From Net: NetName=PA3 Pin=R12-1
Removed Pin From Net: NetName=PA2 Pin=R13-1
Removed Pin From Net: NetName=PA1 Pin=R14-1
Removed Pin From Net: NetName=PA0 Pin=R15-1
Removed Pin From Net: NetName=GND Pin=RESET-3
Removed Pin From Net: NetName=PA7 Pin=U5-1
Removed Pin From Net: NetName=PA6 Pin=U6-1
Removed Pin From Net: NetName=PA5 Pin=U7-1
Removed Pin From Net: NetName=PA4 Pin=U8-1
Removed Pin From Net: NetName=PA3 Pin=U9-1
Removed Pin From Net: NetName=PA2 Pin=U10-1
Removed Pin From Net: NetName=PA1 Pin=U11-1
Removed Pin From Net: NetName=PA0 Pin=U12-1
Removed Member From Class: ClassName=Schematic_page3 Member=C15
Removed Member From Class: ClassName=Schematic_page1 Member=C23
Removed Member From Class: ClassName=Schematic_page2 Member=C23
Change Component Comment : Designator=C14 Old Comment=0.1 uF New Comment=0.01 uF
Change Component Comment : Designator=C9 Old Comment=4.7 uF New Comment=100 pF
Change Component Comment : Designator=C12 Old Comment=100 pF New Comment=4.7 uF
Change Component Designator: OldDesignator=BOOT0 NewDesignator=SF1
Change Component Designator: OldDesignator=C9 NewDesignator=C12
Change Component Designator: OldDesignator=C12 NewDesignator=C9
Change Component Designator: OldDesignator=C14 NewDesignator=C15
Change Component Designator: OldDesignator=RESET NewDesignator=SF2
Change component parameters: Designator = "DA1" ("DA1"); Footprint = "SOT-23-5"; UniqueID = "\TOTGERVF" ("\TOTGERVF")
Change component parameters (AddParameter): Name = "Case"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.chipdip.by/product/tps73033dbvr-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "TPS73033DBVR"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "TANT-A"; UniqueID = "\MLJZLGAE" ("\MLJZLGAE")
Change component parameters (AddParameter): Name = "Case"; Value = "SMD A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.chipdip.by/product0/12712"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "China"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2 uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "R0603"; UniqueID = "\YMWEEPXG" ("\YMWEEPXG")
Change component parameters (AddParameter): Name = "Case"; Value = "R0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.chipdip.by/product0/9000079624"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200 R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "R0603"; UniqueID = "\SWZXPSCH" ("\SWZXPSCH")
Change component parameters (AddParameter): Name = "Case"; Value = "R0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.chipdip.by/product0/9000079624"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "200 R"; VariantName = "[No Variations]"
